Zona,Precios,Direcciones,Dimensiones
Norte,"765,000","Priv. St. Roman -LOTE 24, Cdad. Obregón, Son.",114 m² tot.4 rec.2 baños2 estac.
Norte,"8,350,000",Ibiza Residencial Hermosillo,331 m² tot.4 rec.5 baños2 estac.
Norte,"40,000,000",LOS LAGOS,640 m² tot.4 rec.6 baños9 estac.
Norte,"5,400,000","Sarconi 17, Rivello Residencial, Hermosillo, sonora",185 m² tot.3 rec.2 baños2 estac.
Norte,"26,500,000",85503,597 m² tot.5 rec.4 baños5 estac.
Norte,"23,000,000",costa del mar san carlos,410 m² tot.4 rec.4 baños
Norte,"19,500,000",Calle Sonora 100,1260 m² tot.4 rec.3 baños4 estac.
Norte,"19,500,000",calle ruiseñor ,440 m² tot.3 rec.6 baños6 estac.
Norte,"8,100,000",C. Otancahui,341 m² tot.3 rec.3 baños
Norte,"4,980,000",Parque Sonora None,160 m² tot.3 rec.4 baños2 estac.
Norte,"8,300,000",Parque Sonora None,185 m² tot.4 rec.5 baños3 estac.
Norte,"13,800,000",Miramar Guaymas Sonora,869 m² tot.3 rec.3 baños3 estac.
Norte,"868,900",CABORCA CENTRO SONORA,230 m² tot.4 rec.3 baños2 estac.
Norte,"858,900",LAMBERTO HERNANDEZ SONORA,320 m² tot.4 rec.3 baños2 estac.
Norte,"490,000","CHANNEL 13 MONTECARLO HERMOSILLO SONORA, Montecarlo, Hermosillo",210 m² tot.4 rec.2 baños2 estac.
Norte,"5,800,000",PARQUE SONORA,181 m² tot.3 rec.4 baños2 estac.
Norte,"9,875,000",PARQUE SONORA,320 m² tot.4 rec.4 baños2 estac.
Norte,"7,600,000","Ignacio Alatorre 207, pitic",800 m² tot.4 rec.2 baños4 estac.
Norte,"4,280,000","Blvd. Hípico 274, Fracc. El Secreto, 83243 Hermosillo, Son.",140 m² tot.3 rec.2 baños2 estac.
Norte,"4,650,000",Cerrada Genesaret ,200 m² tot.3 rec.2 baños2 estac.
Norte,"11,000,000",LOS SANTOS RESIDENCIAL,505 m² tot.4 rec.5 baños2 estac.
Norte,"7,500,000",VENTURA RESIDENCIAL,242 m² tot.3 rec.2 baños2 estac.
Norte,"4,640,000",PRIVADA VICTORIA,240 m² tot.2 rec.2 baños2 estac.
Norte,"3,600,000",col del valle,322 m² tot.4 baños
Norte,"5,500,000",Tamaulipas ,245 m² tot.3 rec.3 baños2 estac.
Norte,"2,880,000",Matamoros esquina con 5 de Mayo,177 m² tot.2 rec.2 baños2 estac.
Norte,"17,500,000",SANTA LUCIA,388 m² tot.3 rec.3 baños5 estac.
Norte,"6,500,000",BEROA RESIDENCIAL,510 m² tot.3 rec.3 baños2 estac.
Norte,"22,000,000","Kino Nuevo, Av. Mar de Cortez y calle bilbao",420 m² tot.6 rec.6 baños3 estac.
Norte,"18,000,000",C. Tabasco ,698 m² tot.4 rec.6 baños4 estac.
Norte,"20,000,000","Marina Real, 85503 Marina Real, Son.",661 m² tot.4 rec.3 baños7 estac.
Norte,"17,000,000","Marina Real, 85503 Son.",1 m² tot.3 rec.2 baños6 estac.
Norte,"11,200,000",SAN CARLOS,408 m² tot.4 rec.5 baños3 estac.
Norte,"6,190,000",SAN CARLOS,378 m² tot.3 rec.3 baños2 estac.
Norte,"4,800,000",TLAXCALA 116 SUR OBREGON,350 m² tot.3 rec.3 baños2 estac.
Norte,"6,400,000","Marina del Rey Local 3 Marina Real, 85506",1 m² tot.2 rec.2 baños
Norte,"5,200,000","Hermosa Nueva Casa en Venta #106 en Residencial Pedregal, San Carlos, Sonora.",306 m² tot.3 rec.2 baños2 estac.
Norte,"1,700,000","85503 Marina Real, Son.",949 m² tot.6 rec.6 baños6 estac.
Norte,"3,500,000",RIO SONORA,70 m² tot.3 rec.2 baños1 estac.
Norte,"1,550,000","Casa EN Venta EN Esquina Cerca DEL Cbtis 110 Y Martires DE Sonora, Frac SAN Jorge",90 m² tot.3 rec.1 baño1 estac.
Norte,"5,770,000","Blvd. Hermosillo, Lomas de Angelópolis, III, 72865 Heroica Puebla de Zaragoza, Pue.",184 m² tot.5 rec.6 baños2 estac.
Norte,"17,000,000","Calle Sonora, Col. Vista Hermosa",488 m² tot.3 rec.4 baños4 estac.
Norte,"2,850,000",San Serres No. ,191 m² tot.3 rec.2 baños2 estac.
Norte,"2,590,000",MONTECARLO RESIDENCIAL,142 m² tot.2 baños2 estac.
Norte,"4,200,000",CERRADA PROVINCIAL,152 m² tot.3 rec.2 baños2 estac.
Norte,"1,540,000",Palo Verde,205 m² tot.2 rec.1 baño4 estac.
Norte,"2,680,000",Cerrada española,181 m² tot.3 rec.2 baños4 estac.
Norte,"1,200,000",Gral. Bernardo Reyes 132,215 m² tot.4 rec.3 baños2 estac.
Norte,"4,650,000",Montecarlo Residencial,390 m² tot.4 rec.3 baños2 estac.
Norte,"21,900,000",FRACCIONAMIENTO LOS LAGOS,566 m² tot.4 rec.2 baños2 estac.
Norte,"6,700,000",Lago Chad 159,330 m² tot.3 rec.4 baños
Norte,"3,480,000",REAL DE CASTILLA,152 m² tot.3 rec.2 baños2 estac.
Norte,"539,630",Provincia Alvacete,200 m² tot.4 rec.3 baños2 estac.
Norte,"1,350,000",retorno isla basaco 28 col Dunas,117 m² tot.1 baño1 estac.
Norte,"10,150,000",LOS SABINOS 31,526 m² tot.5 rec.4 baños5 estac.
Norte,"5,900,000",Mulhacen 54 Cerrada del prado,305 m² tot.4 rec.5 baños3 estac.
Norte,"1,300,000",Real del Llano,130 m² tot.2 rec.1 baño2 estac.
Norte,"4,100,000",Guaymas ,428 m² tot.7 rec.4 baños10 estac.
Norte,"6,200,000",EL DORADO,433 m² tot.3 rec.3 baños2 estac.
Norte,"3,590,000",LAVINIA ,152 m² tot.3 rec.2 baños2 estac.
Norte,"3,450,000",corceles,149 m² tot.3 rec.2 baños2 estac.
Norte,"447,450",Av. de la Cima,120 m² tot.2 rec.1 baño2 estac.
Norte,"6,850,000",camino de los seris y noragua,420 m² tot.4 rec.3 baños2 estac.
Norte,"5,850,000",Tapiros ,371 m² tot.3 rec.4 baños2 estac.
Norte,"7,750,000",Via paloma real ,476 m² tot.3 rec.4 baños2 estac.
Norte,"2,500,000",Choyal,220 m² tot.3 rec.3 baños
Norte,"6,500,000",Anapurna ,310 m² tot.4 rec.3 baños2 estac.
Norte,"1,850,000",SICOMORROS 3,180 m² tot.2 rec.2 baños1 estac.
Norte,"5,200,000","TENIS 39 /WATERPOLO Y OLIMPICA, COL. RAQUET CLUB",345 m² tot.4 rec.4 baños2 estac.
Norte,"3,050,000",Villa Marroqui,198 m² tot.3 rec.3 baños2 estac.
Norte,"20,000,000",Calle Mar der Cortez,360 m² tot.5 rec.5 baños3 estac.
Norte,"6,000,000",Colosio final,180 m² tot.3 rec.3 baños
Norte,"4,650,000","Casa en Venta en La Coruña Residencial, Hermosillo",200 m² tot.3 rec.2 baños2 estac.
Norte,"7,000,000",Valle de lago,247 m² tot.3 rec.3 baños2 estac.
Norte,"1,620,000",Villa Bonita,132 m² tot.2 rec.1 baño1 estac.
Norte,"8,800,000",C. Otancahui,415 m² tot.3 rec.3 baños
Norte,"2,300,000",asturias residencial,137 m² tot.3 rec.2 baños2 estac.
Norte,"2,850,000",VENICE,117 m² tot.3 rec.2 baños2 estac.
Norte,"5,100,000",Cananea,60 m² tot.2 rec.3 baños2 estac.
Norte,"6,000,000",RETORNO VALLE DEL LAGO NUM 14,260 m² tot.3 rec.3 baños2 estac.
Norte,"3,900,000",Puente Carmona ,246 m² tot.3 rec.2 baños
Norte,"5,300,000","Calle Cananea 9, Parque Sonora Lomas de Angelopolis",180 m² tot.4 rec.4 baños2 estac.
Norte,"6,900,000",conquistador 4 alta california,342 m² tot.3 rec.2 baños2 estac.
Norte,"17,000,000",LAS LAJAS,607 m² tot.4 rec.4 baños3 estac.
Norte,"24,500,000",BAHIA DEL ENCANTO,716 m² tot.4 rec.5 baños3 estac.
Norte,"12,000,000",Santerra,962 m² tot.3 rec.3 baños4 estac.
Norte,"2,700,000",Villa Serena ,154 m² tot.2 rec.2 baños2 estac.
Norte,"3,750,000",Campogrande residencial,144 m² tot.3 rec.3 baños1 estac.
Norte,"16,000,000",Marina Real san carlos,411 m² tot.4 rec.3 baños2 estac.
Norte,"690,000",rio Papaloapan y Avenida 55,87 m² tot.2 rec.1 baño1 estac.
Norte,"750,000",san benito hermosillo sonora,256 m² tot.3 rec.2 baños2 estac.
Norte,"700,000",SONORA HERMOSILLO SANBENITO °125_8,262 m² tot.3 rec.2 baños2 estac.
Norte,"6,100,000",Blvd de los Volcanes Parque Sonora Lomas de Angelópolis,180 m² tot.4 rec.4 baños2 estac.
Norte,"650,000",SAN ANGEL HERMOSILLO SONORA,112 m² tot.3 rec.2 baños1 estac.
Norte,"986,000","Mar del Nte. 39,  Guaymas, Sonora",126 m² tot.1 rec.1 baño1 estac.
Norte,"320,000","VASCO NUÑEZ DE BALBOA 23, LOS ARCOS, HERMOSILLO, SONORA",218 m² tot.3 rec.2 baños2 estac.
Norte,"705,000",TURIN 24 VILLA DORADA NAVOJOA SONORA,140 m² tot.4 rec.3 baños
Norte,"330,000",AGUA CLARA  58 LOS MANANATIALES HERMOSILLO SONORA,172 m² tot.3 rec.2 baños1 estac.
Norte,"980,000","PASEO DE LA PAZ, VALLE GRANDE, HERMOSILLO, SONORA",371 m² tot.6 rec.4 baños2 estac.
Norte,"260,000","ALBATROS 4 QUINTAS GUAYMAS, GUAYMAS, SONORA",105 m² tot.3 rec.2 baños1 estac.
Norte,"650,000",SEVILLA 1 FRACCIONAMIENTO RES FUENTE DE PIEDRA,250 m² tot.3 rec.2 baños3 estac.
Norte,"850,000",SONORA HERMOSILLO VALLE VERDE PASEO DE LA COLINA 29,386 m² tot.4 rec.3 baños2 estac.
Norte,"625,000",SONORA HERMOSILLO LOS PORTALES PROVINCIA DE ALBACETE 30,150 m² tot.4 rec.3 baños2 estac.
Norte,"520,000",FERNADO VALENZUELA 28 NUEVO NOGALES SONORA,149 m² tot.4 rec.3 baños1 estac.
Norte,"574,000",ISLA DEL PERUANO LOMAS MIRAMAR GUAYMAS SONORA,400 m² tot.4 rec.3 baños4 estac.
Norte,"933,000","NUEVA GALICIA, NUEVO NOGALES, NOGALES, SONORA",143 m² tot.4 rec.2 baños
Norte,"850,000","FERNANDO VALENZUELA, NUEVO NOGALES, NOGALES, SONORA",154 m² tot.4 rec.3 baños1 estac.
Norte,"7,800,000",SONORA 11,210 m² tot.5 rec.5 baños2 estac.
Norte,"680,000","PRIVADA SULMONA, VILLA BONITA, HERMOSILLO, SONORA",80 m² tot.3 rec.1 baño1 estac.
Norte,"380,000",SONORA,160 m² tot.3 rec.2 baños2 estac.
Norte,"710,000",SONORA CIUDAD OBREGON CASA BLANCA AV ENRAMADA 504,182 m² tot.4 rec.4 baños1 estac.
Norte,"480,000",C. GRAL. BERNARDO REYES  SAN BENITO  HERMOSILLO SONORA,230 m² tot.4 rec.3 baños2 estac.
Norte,"712,000",BUGAMBILIA 93 8 22 FRACC. BRISAS DEL VALLE NAVOJOA NAVOJOA SONORA,275 m² tot.1 rec.1 baño1 estac.
Norte,"790,000",SONORA HEROICA GUAYMAS LOMAS DE CORTES BOULEVARD LOMAS DE CORTES 419 A,250 m² tot.4 rec.2 baños3 estac.
Norte,"327,709",PICO DE ORIZABA LINDAVISTA CAJEME CAJEME C.P. 85063 SONORA,131 m² tot.3 rec.1 baño1 estac.
Norte,"712,000",BUGAMBILIA 93 8 22 FRACC. BRISAS DEL VALLE NAVOJOA NAVOJOA SONORA,276 m² tot.2 rec.1 baño1 estac.
Norte,"410,000",Av. De los Constructores # Colonia: Rancho Grande Alcaldía / Mpio: Hermosillo Ciudad: Sonora,105 m² tot.3 rec.2 baños1 estac.
Norte,"561,000","VERSALLES  OTE. L-19  M-42, VILLAFONTANA, SONORA",122 m² tot.1 rec.1 baño1 estac.
Norte,"870,000",AV MARIANO MATAMOROS #917 COL. CONSTITUCION NAVAJOA SONORA,670 m² tot.5 rec.4 baños4 estac.
Norte,"330,000",Dirección: AGUA CLARA 58 Colonia: MANANTIALES Alcaldía / Mpio: HERMOSILLO Ciudad: SONORA,245 m² tot.4 rec.3 baños2 estac.
Norte,"650,000",SAN PEDRO#16 SAN ANGEL HERMOSILLO SONORA,112 m² tot.3 rec.2 baños1 estac.
Norte,"650,000","Av. Enramada 504, Casa Blanca",270 m² tot.4 rec.3 baños2 estac.
Norte,"1,630,240","ALLENDE PTE COL DEL VALLE CD OBREGON SONORA, Ciudad Obregón Centro, Cajeme",220 m² tot.3 rec.1 baño2 estac.
Norte,"5,800,000",Parque sonora,181 m² tot.3 rec.4 baños2 estac.
Norte,"5,700,000",PARQUE SONORA,180 m² tot.4 rec.4 baños2 estac.
Norte,"620,000","AV. ENRAMADA CASA BLANCA, CP. 85134, CDAD. OBREGÓN, SONORA",230 m² tot.5 rec.3 baños2 estac.
Norte,"913,000",BUGAMBILIA 99 5 22 FRACC. BRISAS DEL VALLE NAVOJOA NAVOJOA SONORA,275 m² tot.2 rec.1 baño1 estac.
Norte,"540,000",Villa Sahuaro,133 m² tot.2 rec.1 baño1 estac.
Norte,"1,650,000","Manila 7, Villas Del Mar, Bahia de kino, hermosillo  sonora",120 m² tot.2 rec.1 baño1 estac.
Norte,"5,790,000","Casa en Venta Ubicada en Country Club 229, San Carlos, Sonora.",317 m² tot.2 rec.2 baños4 estac.
Norte,"486,080","Av De Las Fuentes 519, Casa Blanca, 85134 Cdad. Obregón, Son.",146 m² tot.2 rec.1 baño2 estac.
Norte,"490,000",Turín,200 m² tot.3 rec.2 baños1 estac.
Norte,"430,000",STA. ROSA,220 m² tot.4 rec.3 baños2 estac.
Norte,"360,000",SAN RAMÓN,100 m² tot.3 rec.2 baños1 estac.
Norte,"1,238,374",SEBASTIAN LERDO DE TEJADA 430,220 m² tot.4 rec.3 baños2 estac.
Norte,"430,000",SANTA ROSA 267,210 m² tot.4 rec.3 baños2 estac.
Norte,"710,000",AV ENRAMADA,182 m² tot.4 rec.4 baños1 estac.
Norte,"758,000",AV JAVALI,60 m² tot.2 rec.1 baño1 estac.
Norte,"790,000",BLVR LOMAS DE CORTÉS 419A LOMAS DE CORTES GUAYMAS,250 m² tot.4 rec.2 baños3 estac.
Norte,"480,000",general bernardo reyes,230 m² tot.4 rec.3 baños2 estac.
Norte,"480,000",CALLE SANTA ROSA 267,260 m² tot.4 rec.2 baños2 estac.
Norte,"720,000",AV. MISION DE OPOSURA,320 m² tot.4 rec.2 baños2 estac.
Norte,"750,000",OLGA CAMOU,341 m² tot.4 rec.2 baños2 estac.
Norte,"790,000",Av. Mariano Matamoros Pte,390 m² tot.4 rec.2 baños2 estac.
Norte,"750,000",GRAL BERNANDO REYES,256 m² tot.3 rec.2 baños2 estac.
Centro,"5,221,700","Fuente de las Estrellas 49, Col Fuentes del Pedregal",35 un.2 a 4 rec.100 a 187 m² tot.
Centro,"8,950,000",Residencial Lomas de San Ángel,5 un.3 rec.
Centro,"19,500,000",Cerrada Tlaltenango 7,415 m² tot.4 rec.3 baños6 estac.
Centro,"19,200,000",Sierra Mazapil al 100,500 m² tot.4 rec.4 baños7 estac.
Centro,"3,950,000",ABADEJOS,311 m² tot.3 rec.1 baño3 estac.
Centro,"2,675,000",San Buenaventura S/N,825 m² tot.3 rec.3 baños6 estac.
Centro,"8,950,000",Abasolo 53,247 m² tot.3 rec.2 baños2 estac.
Centro,"13,200,000",Colima 237,420 m² tot.3 rec.3 baños3 estac.
Centro,"29,500,000",Bosque de Duraznos 64,462 m² tot.4 rec.4 baños3 estac.
Centro,"17,000,000","Sur 69 234, Código Postal 09450",124 m² tot.4 rec.2 baños2 estac.
Centro,"22,000,000",ESCOLLO,669 m² tot.4 rec.3 baños2 estac.
Centro,"7,995,000",Thiers 162,368 m² tot.
Centro,"8,700,000",Fuente del Cesped,241 m² tot.3 rec.2 baños2 estac.
Centro,"28,750,000",Lluvia,257 m² tot.6 rec.6 baños2 estac.
Centro,"12,990,000",TERCERA PRIVADA DE TANTOCO,238 m² tot.3 rec.2 baños4 estac.
Centro,"21,000,000",Sierra Amatepec 320,400 m² tot.4 rec.3 baños
Centro,"10,900,000",Bosque DE Manzanos al 100,265 m² tot.3 rec.3 baños2 estac.
Centro,"29,800,000",Bosque de Amates,630 m² tot.3 rec.3 baños4 estac.
Centro,"23,500,000",Montaña,650 m² tot.3 rec.3 baños6 estac.
Centro,"39,890,000",Paseo de la Reforma,600 m² tot.3 rec.4 baños4 estac.
Centro,"34,950,000",Llanura 227,783 m² tot.4 rec.4 baños4 estac.
Centro,"39,950,000",Bosque de Tabachines,739 m² tot.3 rec.3 baños6 estac.
Centro,"15,390,000",LA LOMA,360 m² tot.3 rec.3 baños4 estac.
Centro,"43,000,000",ESPUELAS,1300 m² tot.4 rec.4 baños4 estac.
Centro,"7,500,000",BOULEVARD DE LA LUZ,99 m² tot.2 rec.2 baños2 estac.
Centro,"21,997,000",Bosques de Reforma 733,570 m² tot.3 rec.3 baños4 estac.
Centro,"33,000,000","Ajusco 25  , Florida , 01030 Álvaro Obregón, Ciudad de México, México",1333 m² tot.6 rec.6 baños19 estac.
Centro,"3,000,000",Avenida Patriotismo,700 m² tot.3 rec.5 baños8 estac.
Centro,"30,000,000",Casa en Venta en Lomas de Chapultepec,343 m² tot.4 rec.3 baños5 estac.
Centro,"19,690,000",CARRASCO,160 m² tot.4 rec.3 baños
Centro,"36,000,000",Encantada,320 m² tot.3 rec.3 baños3 estac.
Centro,"8,995,000",FUENTE DEL TESORO,250 m² tot.3 rec.2 baños3 estac.
Centro,"65,000,000",Calzada de las Águilas 1740,1080 m² tot.12 rec.12 baños10 estac.
Centro,"17,124,000",JALAPA 141,525 m² tot.4 rec.3 baños2 estac.
Centro,"9,900,000",Farallón,386 m² tot.3 rec.3 baños3 estac.
Centro,"28,000,000",Benito Juarez S/N,180 m² tot.5 rec.2 baños2 estac.
Centro,"33,900,000",Prolongación Av. Juarez,1257 m² tot.5 rec.6 baños12 estac.
Centro,"15,500,000",Cedral del Río s/n,573 m² tot.3 rec.3 baños4 estac.
Centro,"9,780,000",San Buenaventura S/N,344 m² tot.4 rec.5 baños4 estac.
Centro,"9,400,000",Santa Cruz 135,1150 m² tot.3 rec.3 baños5 estac.
Centro,"13,200,000",LERDO,420 m² tot.3 rec.3 baños3 estac.
Centro,"6,300,000",Amplia y Hermosa  Casa en Condominio en Venta en El Contadero,170 m² tot.5 rec.2 baños1 estac.
Centro,"12,100,000",ENCINOS,760 m² tot.4 rec.5 baños5 estac.
Centro,"8,990,000",gutember 178,138 m² tot.4 rec.4 baños3 estac.
Centro,"37,800,000",Nunkini S/N,834 m² tot.3 rec.3 baños5 estac.
Centro,"20,000,000",Bosques de Reforma 733,194 m² tot.12 rec.1 baño10 estac.
Centro,"8,500,000","Ajusco 25  , Florida , 01030 Álvaro Obregón, Ciudad de México, México",506 m² tot.4 rec.4 baños2 estac.
Centro,"3,000,000",Sierra Paracaima 100,700 m² tot.3 rec.5 baños8 estac.
Centro,"30,000,000",Lomas de la Palma,343 m² tot.4 rec.3 baños5 estac.
Centro,"56,000,000",Crater,1077 m² tot.12 rec.8 baños6 estac.
Centro,"30,000,000",Sierra Mazapil al 100,1134 m² tot.4 rec.4 baños4 estac.
Centro,"24,000,000",Antonio Noemí  27,750 m² tot.3 rec.4 baños5 estac.
Centro,"2,675,000",Rtno. Cerro del Agua 25,825 m² tot.3 rec.3 baños6 estac.
Centro,"5,794,819",Ventura G. Tena S/N,218 m² tot.2 rec.2 baños2 estac.
Centro,"18,000,000",Colima 237,357 m² tot.3 rec.6 baños4 estac.
Centro,"5,800,000","Casa en Venta de 4 Recamaras en Pedregal, Ciudad de Mexico.",192 m² tot.2 rec.1 baño2 estac.
Centro,"17,000,000",Nieve,124 m² tot.4 rec.2 baños2 estac.
Centro,"23,000,000",Santiago S/N,1176 m² tot.4 rec.6 baños2 estac.
Centro,"18,000,000",Nubes ,600 m² tot.4 rec.3 baños5 estac.
Centro,"8,400,000",Bosque de Icacos,280 m² tot.3 rec.2 baños3 estac.
Centro,"23,490,000",eugenio sue 333,791 m² tot.4 rec.3 baños4 estac.
Centro,"16,000,000",GINEBRA,507 m² tot.3 rec.4 baños4 estac.
Centro,"62,500,000",PICACHO,375 m² tot.7 rec.5 baños5 estac.
Centro,"15,950,000",Olivar de los padres,341 m² tot.3 rec.3 baños2 estac.
Centro,"55,000,000","Circo Ptolomeo Mz 209 Lt 15  , Ampliación Selene , 13430 Tláhuac, Ciudad de México, México",1387 m² tot.4 rec.4 baños6 estac.
Centro,"11,350,000",Bosque de Amates,225 m² tot.3 rec.3 baños3 estac.
Centro,"2,863,000",Bosque DE Tecas 30,243 m² tot.4 rec.2 baños3 estac.
